Year_UTC,Month_UTC,Station_ID,Date_cc,Day_UTC.x,Latitude.x,Longitude.x,TA,DIC,Depth,CTDTEMP_ITS90,Salinity_PSS78,pHin,pHout,RowNumber,Cruise,Ship,Date,Day_UTC.y,Region,Line,Station,MaxDepth,Latitude.y,Longitude.y,TowBegin,TowEnd,Euphausia_pacifica_adult_Abundance,Euphausia_pacifica_calyptopis_Abundance,Euphausia_pacifica_calyptopis_C1_Abundance,Euphausia_pacifica_calyptopis_C2_Abundance,Euphausia_pacifica_calyptopis_C3_Abundance,Euphausia_pacifica_damaged_Abundance,Euphausia_pacifica_furcilia_Abundance,Euphausia_pacifica_furcilia_F1_Abundance,Euphausia_pacifica_furcilia_F2_Abundance,Euphausia_pacifica_furcilia_F3_Abundance,Euphausia_pacifica_furcilia_F4_Abundance,Euphausia_pacifica_furcilia_F5_Abundance,Euphausia_pacifica_furcilia_F6_Abundance,Euphausia_pacifica_furcilia_F7_Abundance,Euphausia_pacifica_juvenile_Abundance,Euphausia_pacifica_larvae_Abundance,Euphausia_pacifica_metanauplius_Abundance,Thysanoessa_spinifera_adult_Abundance,Thysanoessa_spinifera_calyptopis_Abundance,Thysanoessa_spinifera_calyptopis_C1_Abundance,Thysanoessa_spinifera_calyptopis_C2_Abundance,Thysanoessa_spinifera_calyptopis_C3_Abundance,Thysanoessa_spinifera_damaged_Abundance,Thysanoessa_spinifera_furcilia_Abundance,Thysanoessa_spinifera_furcilia_F1_Abundance,Thysanoessa_spinifera_furcilia_F2_Abundance,Thysanoessa_spinifera_furcilia_F3_Abundance,Thysanoessa_spinifera_furcilia_F4_Abundance,Thysanoessa_spinifera_furcilia_F5_Abundance,Thysanoessa_spinifera_furcilia_F6_Abundance,Thysanoessa_spinifera_juvenile_Abundance,Thysanoessa_spinifera_larvae_Abundance,Thysanoessa_spinifera_metanauplius_Abundance,Nyctiphanes_simplex_adult_Abundance,Nyctiphanes_simplex_calyptopis_Abundance,Nyctiphanes_simplex_calyptopis_C1_Abundance,Nyctiphanes_simplex_calyptopis_C2_Abundance,Nyctiphanes_simplex_calyptopis_C3_Abundance,Nyctiphanes_simplex_damaged_Abundance,Nyctiphanes_simplex_furcilia_Abundance,Nyctiphanes_simplex_furcilia_F1_Abundance,Nyctiphanes_simplex_furcilia_F2_Abundance,Nyctiphanes_simplex_furcilia_F3_Abundance,Nyctiphanes_simplex_furcilia_F4_Abundance,Nyctiphanes_simplex_furcilia_F5_Abundance,Nyctiphanes_simplex_furcilia_F6_Abundance,Nyctiphanes_simplex_juvenile_Abundance,Nyctiphanes_simplex_larvae_Abundance,Nyctiphanes_simplex_metanauplius_Abundance,Euphausia_eximia_adult_Abundance,Euphausia_eximia_calyptopis_Abundance,Euphausia_eximia_calyptopis_C2_Abundance,Euphausia_eximia_calyptopis_C3_Abundance,Euphausia_eximia_damaged_Abundance,Euphausia_eximia_furcilia_Abundance,Euphausia_eximia_furcilia_F1_Abundance,Euphausia_eximia_furcilia_F2_Abundance,Euphausia_eximia_furcilia_F3_Abundance,Euphausia_eximia_furcilia_F4_Abundance,Euphausia_eximia_furcilia_F5_Abundance,Euphausia_eximia_furcilia_F6_Abundance,Euphausia_eximia_juvenile_Abundance,Euphausia_eximia_larvae_Abundance,Euphausia_gibboides_adult_Abundance,Euphausia_gibboides_calyptopis_Abundance,Euphausia_gibboides_calyptopis_C1_Abundance,Euphausia_gibboides_calyptopis_C2_Abundance,Euphausia_gibboides_calyptopis_C3_Abundance,Euphausia_gibboides_damaged_Abundance,Euphausia_gibboides_furcilia_Abundance,Euphausia_gibboides_furcilia_F1_Abundance,Euphausia_gibboides_furcilia_F2_Abundance,Euphausia_gibboides_furcilia_F3_Abundance,Euphausia_gibboides_furcilia_F4_Abundance,Euphausia_gibboides_furcilia_F5_Abundance,Euphausia_gibboides_furcilia_F6_Abundance,Euphausia_gibboides_juvenile_Abundance,Euphausia_gibboides_larvae_Abundance,Euphausia_recurva_adult_Abundance,Euphausia_recurva_calyptopis_Abundance,Euphausia_recurva_calyptopis_C1_Abundance,Euphausia_recurva_calyptopis_C2_Abundance,Euphausia_recurva_calyptopis_C3_Abundance,Euphausia_recurva_damaged_Abundance,Euphausia_recurva_furcilia_Abundance,Euphausia_recurva_furcilia_F1_Abundance,Euphausia_recurva_furcilia_F2_Abundance,Euphausia_recurva_furcilia_F3_Abundance,Euphausia_recurva_furcilia_F4_Abundance,Euphausia_recurva_furcilia_F5_Abundance,Euphausia_recurva_furcilia_F6_Abundance,Euphausia_recurva_juvenile_Abundance,Euphausia_recurva_metanauplius_Abundance,Stylocheiron_affine_adult_Abundance,Stylocheiron_affine_calyptopis_Abundance,Stylocheiron_affine_furcilia_Abundance,Stylocheiron_affine_juvenile_Abundance,Euphausia_hemigibba_adult_Abundance,Euphausia_hemigibba_calyptopis_Abundance,Euphausia_hemigibba_furcilia_Abundance,Euphausia_hemigibba_juvenile_Abundance,Nematoscelis_difficilis_adult_Abundance,Nematoscelis_difficilis_calyptopis_Abundance,Nematoscelis_difficilis_calyptopis_C1_Abundance,Nematoscelis_difficilis_calyptopis_C2_Abundance,Nematoscelis_difficilis_calyptopis_C3_Abundance,Nematoscelis_difficilis_damaged_Abundance,Nematoscelis_difficilis_furcilia_Abundance,Nematoscelis_difficilis_furcilia_F1_Abundance,Nematoscelis_difficilis_furcilia_F2_Abundance,Nematoscelis_difficilis_furcilia_F3_Abundance,Nematoscelis_difficilis_juvenile_Abundance,Nematoscelis_difficilis_larvae_Abundance,Nematoscelis_difficilis_metanauplius_Abundance,Thysanoessa_gregaria_adult_Abundance,Thysanoessa_gregaria_calyptopis_Abundance,Thysanoessa_gregaria_calyptopis_C1_Abundance,Thysanoessa_gregaria_calyptopis_C2_Abundance,Thysanoessa_gregaria_calyptopis_C3_Abundance,Thysanoessa_gregaria_damaged_Abundance,Thysanoessa_gregaria_furcilia_Abundance,Thysanoessa_gregaria_furcilia_F1_Abundance,Thysanoessa_gregaria_furcilia_F2_Abundance,Thysanoessa_gregaria_furcilia_F3_Abundance,Thysanoessa_gregaria_furcilia_F4_Abundance,Thysanoessa_gregaria_furcilia_F5_Abundance,Thysanoessa_gregaria_furcilia_F6_Abundance,Thysanoessa_gregaria_juvenile_Abundance,Thysanoessa_gregaria_larvae_Abundance
1989,4,090.0 070.0,1989-04-21,21.333333333333332,32.0846,-120.6387,2222.4,1995.6666666666667,10,NA,33.284,8.08862807378971,8.08862807378971,5699,CALCOFI 8904,DAVID STARR JORDAN,1989-04-21,21,SC,90,70,209,32.083,-120.633,1989-04-21T05:58:00Z,1989-04-21T06:19:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.775,0,0,0,0,0,0,0,0,0,1.925,0,0,0,26.948,0,0,3.85,0,0,0,0,0,7.7,0,0,0,0,0,0,17.324,0
1990,3,090.0 070.0,1990-03-09,9.333333333333334,32.0846,-120.6387,2229,2007.6666666666667,10,NA,33.539,8.096861019852707,8.096861019852707,5792,CALCOFI 9003,DAVID STARR JORDAN,1990-03-09,9,SC,90,70,225,32.083,-120.633,1990-03-09T17:05:00Z,1990-03-09T17:26:00Z,0,0,0,0,0,0,15.75,0,0,0,0,0,0,0,118.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.025,0,0,0,0,5.85,0,0,0,0,0,0,0,0,2.025,0,0,0,0,0,31.5,0,0,0,0,0,0,5.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.75,0,0,0,724.725,0,0,2.025,0,0,0,0,0,23.625,0,0,0,0,0,0,15.75,0
1990,3,090.0 090.0,1990-03-09,9.333333333333334,31.4179,-121.99,2225.0666666666666,2002.3,10,NA,33.404,8.10317906602101,8.10317906602101,5790,CALCOFI 9003,DAVID STARR JORDAN,1990-03-08,8,SC,90,90,225,31.417,-121.983,1990-03-08T20:44:00Z,1990-03-08T21:05:00Z,0,0,0,0,0,0,70.65,0,0,0,0,0,0,0,31.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.825,0,0,0,0,0,0,0,0,11.7,7.875,0,0,0,0,31.5,0,0,0,0,0,0,7.875,0,0,0,0,0,7.875,0,0,0,11.7,94.275,0,0,0,0,204.3,0,0,0,416.475,0,0,31.5,0,0,0,0,0,78.525,0,0,0,0,0,0,86.4,0
1990,4,090.0 070.0,1990-04-22,22.333333333333332,32.0846,-120.6387,2219,1996.2,10,NA,33.302,8.09352545034103,8.09352545034103,5858,CALCOFI 9004,DAVID STARR JORDAN,1990-04-22,22,SC,90,70,204,32.083,-120.633,1990-04-22T01:13:00Z,1990-04-22T01:34:00Z,1.632,0,0,0,0,0,16.932,0,0,0,0,0,0,0,37.332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.284,0,0,0,0,0,0,0,0,0,0,0,0,1.632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.816,0,0,0,0,0,1.632,0,0,0,0,0,0,0.816,0,2.448,0.816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.816,0,0,0,0,0,81.396,27.132,0,0,0,0,3.468,0,0,0,54.264,0,0,13.668,0,0,0,0,0,23.664,0,0,0,0,0,0,27.132,0
1990,4,090.0 090.0,1990-04-21,21.333333333333332,31.4179,-121.99,2229.6,2000.2,10,NA,33.464,8.085033975345889,8.085033975345889,5854,CALCOFI 9004,DAVID STARR JORDAN,1990-04-21,21,SC,90,90,221,31.417,-121.983,1990-04-21T11:32:00Z,1990-04-21T11:53:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.442,0,0,0,0,0,1.547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.63,0,1.547,5.083,0,0,0,0,0,0,0,0,0,0,23.205,0,0,0,1.547,0,0,1.547,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,4,090.0 120.0,1990-04-21,21.333333333333332,30.4179,-123.9989,2239.8,2022.2333333333333,10,NA,33.648,8.037030168413526,8.037030168413526,5849,CALCOFI 9004,DAVID STARR JORDAN,1990-04-20,20,SC,90,120,212,30.417,-124,1990-04-20T17:00:00Z,1990-04-20T17:21:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.692,0,0,0,0,1.484,0,0,0,0,0,0,0,0,1.484,0,0,0,0,0,7.208,0,0,0,0,0,0,0,0,2.968,0,0,1.484,0,0,0,1.06,0,0,0,0,0,0,0,0,0,0,0.424,0,0,1.06,0,0,0,0,0,0,0,0,0,0,0,0,0.424,0
1991,3,090.0 090.0,1991-03-02,2.3333333333333335,31.4179,-121.99,2237.4666666666667,2001.9666666666667,10,NA,33.594,8.0899465554957,8.0899465554957,5947,CALCOFI 9103,DAVID STARR JORDAN,1991-03-02,2,SC,90,90,216,31.417,-121.983,1991-03-02T22:26:00Z,1991-03-02T22:47:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.864,5.832,0,0,0,0,1.944,0,0,0,0,0,0,0,0,6.696,11.448,0,0,0,0,26.784,0,0,0,0,0,0,1.944,0,7.776,0,1.944,3.888,3.888,1.944,9.504,1.944,0,0,0,0,0,0,9.504,0,0,0,0,0,0,1.728,0,0,0,0,0,28.512,0,0,0,0,0,0,0,0
1991,3,090.0 120.0,1991-03-02,2.3333333333333335,30.4179,-123.9989,2259.8,2007.1333333333332,10,NA,33.98,8.098481065480833,8.098481065480833,5946,CALCOFI 9103,DAVID STARR JORDAN,1991-03-02,2,SC,90,120,212,30.417,-124,1991-03-02T03:12:00Z,1991-03-02T03:33:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.908,0,0,0,0,0,0,0,0,0,0,0,0.848,0,1.696,1.908,0,0,0,0,7.632,0,0,0,0,0,0,1.908,0,0,0,1.908,3.604,21.836,3.816,1.908,1.908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.848,0
1993,4,090.0 090.0,1993-04-03,3,31.4179,-121.99,2212.5,1985.1,10,15.09,33.116,8.09776985810718,8.09776985810718,6161,CALCOFI 9304,DAVID STARR JORDAN,1993-04-03,3,SC,90,90,217,31.417,-121.983,1993-04-03T17:05:00Z,1993-04-03T17:26:00Z,0,0,0,0,0,0,80.55,0,0,0,0,0,0,0,20.138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.138,0,0,0,0,0,0,8.055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.028,0,0,0,0,0,20.138,0,0,0,0,40.275,0,0,0,48.33,0,0,4.028,0,0,0,0,0,0,0,0,0,0,0,0,12.083,0
1996,4,090.0 090.0,1996-04-18,18,31.4179,-121.99,2227.6,1995,10,17.19,33.48,8.0675786290323,8.0675786290323,6426,CALCOFI 9604,DAVID STARR JORDAN,1996-04-19,19,SC,90,90,213,31.417,-122,1996-04-19T23:44:00Z,1996-04-20T00:05:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.796,3.796,0,0,0,0,3.796,0,0,0,0,0,0,0,0,3.796,7.591,0,0,0,0,15.183,0,0,0,0,0,0,0,0,0,0,3.796,0,3.796,0,3.796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.796,0,0,0,0,0,0,3.796,0
1999,1,090.0 090.0,1999-01-13,13,31.4179,-121.99,2218.2,2002.1,10,14.09,33.329,8.08367489341206,8.08367489341206,6677,CALCOFI 9901,ROGER REVELLE,1999-01-13,13,SC,90,90,224,31.417,-121.983,1999-01-13T08:26:00Z,1999-01-13T08:47:00Z,0,0,0,0,0,0,1.743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.743,0,0,0,0,0,0,1.743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.743,0,6.971,0,0,0,0,0,1.743,0,0,0,0,0,0,20.913,0,1.743,0,0,1.743,1.743,0,0,0,0,0,0,0,0,0,0,0,0,0,5.228,0,0,1.743,0,0,0,0,0,6.971,0,0,0,0,0,0,0,0
1999,4,090.0 090.0,1999-04-05,5,31.4179,-121.99,2204.6,1997.3,10,13.34,33.053,8.08105288337959,8.08105288337959,6729,CALCOFI 9904,DAVID STARR JORDAN,1999-04-05,5,SC,90,90,216,31.417,-121.983,1999-04-05T17:07:00Z,1999-04-05T17:28:00Z,0,0,0,0,0,0,21.954,0,0,0,0,0,0,0,12.545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.409,0,0,0,9.409,0,0,0,0,0,0,0,0,21.954,0,0,0,0,0,0,3.136,0
2000,1,090.0 090.0,2000-01-11,11,31.4179,-121.99,2228.1,2000.6,10,14.13,33.411,8.10442832637923,8.10442832637923,6786,CALCOFI 0001,NEW HORIZON,2000-01-11,11,SC,90,90,207,31.417,-121.983,2000-01-11T19:27:00Z,2000-01-11T19:48:00Z,0,4.149,0,0,0,0,12.447,0,0,0,0,0,0,0,4.149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.298,4.149,0,0,0,0,0,0,0,0,0,0,0,8.298,0,20.746,0,0,0,0,0,0,0,0,0,0,0,0,20.746,0,0,0,0,0,0,0,0,0,4.149,62.237,0,0,0,0,224.053,0,0,0,37.342,0,0,12.447,0,0,0,0,0,45.64,0,0,0,0,0,0,0,0
2000,4,090.0 090.0,2000-04-10,10,31.4179,-121.99,2222.6,2010.3,10,14.3,33.37,8.06772283700194,8.06772283700194,6845,CALCOFI 0004,DAVID STARR JORDAN,2000-04-11,11,SC,90,90,214,31.417,-122,2000-04-11T17:44:00Z,2000-04-11T18:05:00Z,0,230.885,0,0,0,0,1685.458,0,0,0,0,0,0,0,277.062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.088,0,0,0,0,46.177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,4,090.0 090.0,2001-04-11,11,31.4179,-121.99,2240,2010.6,10,15.16,33.636,8.08821959901424,8.08821959901424,6928,CALCOFI 0104,DAVID STARR JORDAN,2001-04-11,11,SC,90,90,219,31.417,-122,2001-04-11T00:44:00Z,2001-04-11T01:05:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.38,0,0,0,0,0,13.14,0,0,0,0,0,0,0,0,17.52,4.38,0,0,0,0,35.04,0,0,0,0,0,0,21.9,0,0,0,8.76,17.52,8.76,0,4.38,4.38,0,0,0,0,0,0,8.76,0,0,0,0,0,0,4.38,0,0,0,0,0,17.52,0,0,0,0,0,0,4.38,0
2009,1,080.0 055.0,2009-01-01,1,34.3167,-120.8024,2261.7666666666664,2181.516666666667,193.66666666666669,9.735,33.875,7.759257762674565,7.759257762674565,7200,CALCOFI 0901,NEW HORIZON,2009-01-19,19,SC,80,55,215,34.317,-120.8,2009-01-19T21:19:00Z,2009-01-19T21:40:00Z,184.9,16.125,0,0,0,0,40.205,0,0,0,0,0,0,0,4.085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.995,0,0,0,0,4.085,0,0,0,4.085,0,0,1.935,0,0,0,0,0,0,0,0,0,0,0,0,1.935,0
2009,1,086.7 045.0,2009-01-01,1,33.4895,-119.3191,2255.9714285714285,2157.0428571428574,169.42857142857142,10.32857142857143,33.80571428571429,7.803092902966646,7.803092902966646,7194,CALCOFI 0901,NEW HORIZON,2009-01-14,14,SC,86.7,45,191,33.5,-119.317,2009-01-14T20:54:00Z,2009-01-14T21:15:00Z,7.067,26.74,0,0,0,0,16.044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.719,53.48,0,0,0,0,10.696,0,0,0,5.348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,3,080.0 055.0,2009-03-01,1,34.3167,-120.8024,2258.7285714285713,2170.457142857143,168.85714285714283,9.694285714285714,33.822857142857146,7.784565652744153,7.784565652744153,7228,CALCOFI 0903,DAVID STARR JORDAN,2009-03-20,20,SC,80,55,216,34.32,-120.8,2009-03-20T01:22:00Z,2009-03-20T01:43:00Z,40.392,186.84,0,0,0,0,199.584,0,0,0,0,0,0,0,46.656,0,0,0,0,0,0,0,0,2.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.328,428.76,0,0,0,0,335.448,0,0,0,84.888,0,0,2.16,0,0,0,0,0,2.16,0,0,0,0,0,0,2.16,0
2009,3,086.7 045.0,2009-03-01,1,33.4895,-119.3191,2261.5285714285715,2169.014285714286,165.57142857142858,10.092857142857143,33.85142857142857,7.788676142619521,7.788676142619521,7220,CALCOFI 0903,DAVID STARR JORDAN,2009-03-15,15,SC,86.7,45,211,33.5,-119.32,2009-03-15T03:06:00Z,2009-03-15T03:27:00Z,91.363,1120.199,0,0,0,0,1600.435,0,0,0,0,0,0,0,53.383,0,0,0,49.585,0,0,0,0,133.352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.596,26.586,0,0,0,0,41.989,0,0,0,57.181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,4,080.0 080.0,2011-04-01,1,33.4833,-122.5333,2251.442857142857,2156.6285714285714,200,9.65857142857143,33.62285714285714,7.803025794662265,7.803025794662265,7282,CALCOFI 1104,BELL M. SHIMADA,2011-04-24,24,SC,80,80,217,33.483,-122.533,2011-04-24T03:15:00Z,2011-04-24T03:36:00Z,0,2.17,0,0,0,0,33.852,0,0,0,0,0,0,0,27.559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.633,0,0,0,0,4.123,0,0,0,0,0,0,0,0,10.633,6.293,0,0,0,0,8.463,0,0,0,0,0,0,8.463,0,0,0,4.123,0,4.123,0,0,4.123,2.17,133.021,0,0,0,0,88.753,0,0,0,37.975,0,0,2.17,0,0,0,0,0,2.17,0,0,0,0,0,0,6.293,0
2011,4,090.0 030.0,2011-04-01,1,33.4179,-117.9058,2258.3142857142857,2178.9714285714285,170,10.228571428571428,33.847142857142856,7.748886033367017,7.748886033367017,7274,CALCOFI 1104,BELL M. SHIMADA,2011-04-17,17,SC,90,30,214,33.417,-117.9,2011-04-17T04:42:00Z,2011-04-17T05:03:00Z,99.082,0,0,0,0,0,32.956,0,0,0,0,0,0,0,90.736,0,0,0,0,0,0,0,0,2.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.824,0,0,0,0,0,16.478,0,0,0,82.604,0,0,2.14,0,0,0,0,0,8.346,0,0,0,0,0,0,32.956,0
2011,4,090.0 060.0,2011-04-01,1,32.4179,-119.9593,2261.7625,2170.975,178.5,9.81,33.84375,7.785765611201904,7.785765611201904,7271,CALCOFI 1104,BELL M. SHIMADA,2011-04-15,15,SC,90,60,213,32.417,-119.967,2011-04-15T19:47:00Z,2011-04-15T20:10:00Z,34.506,301.395,0,0,0,0,113.103,0,0,0,0,0,0,0,310.341,0,0,0,0,0,0,0,0,68.586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.112,147.396,0,0,0,0,122.688,0,0,0,54.102,0,0,9.798,5.112,0,0,0,0,5.112,0,0,0,0,0,0,5.112,0
2011,4,093.3 030.0,2011-04-01,1,32.8464,-117.5312,2262.3142857142857,2187.4,170.42857142857142,10.088571428571429,33.9,7.736616782510469,7.736616782510469,7269,CALCOFI 1104,BELL M. SHIMADA,2011-04-10,10,SC,93.3,30,212,32.85,-117.533,2011-04-10T02:48:00Z,2011-04-10T03:07:00Z,110.24,19.504,0,0,0,0,30.316,0,0,0,0,0,0,0,21.624,0,0,0,2.12,0,0,0,0,60.632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.624,6.572,0,0,0,0,8.692,0,0,0,34.556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.932,0
2012,3,090.0 030.0,2012-03-01,1,33.4179,-117.9058,2268.6375,2184.9,177.5,10.12,33.94375,7.764437998505736,7.764437998505736,7296,CALCOFI 1203,BELL M. SHIMADA,2012-03-30,30,SC,90,30,205,33.417,-117.9,2012-03-30T02:28:00Z,2012-03-30T02:49:00Z,7.585,187.985,0,0,0,0,1045.705,0,0,0,0,0,0,0,7.585,0,0,0,41.41,0,0,0,0,63.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.69,158.055,0,0,0,0,173.02,0,0,0,60.27,0,0,11.275,3.69,0,0,0,0,30.135,0,0,0,0,0,0,3.69,0
