Year_UTC,Month_UTC,Station_ID,Date.x,Day_UTC.x,Latitude,Longitude,TA,DIC,Depth,CTDTEMP_ITS90,Salinity_PSS78,cruise,ship,ship_code,order_occupied,tow_type,tow_number,net_location,latitude,longitude,line,station,volume_sampled,small_plankton,total_plankton,Date.y,Time,Day_UTC.y
1984,1,090.0 070.0,1984-01-07,7,32.0846,-120.6387,NA,1989.2,11,NA,33.438500000000005,198401,NEW HORIZON,NH,10,CB,1,S,32.076666,-120.645,90,70,409.8,59,59,1984-01-07,14:35:00,7
1984,1,090.0 100.0,1984-01-09,9,31.0846,-122.662,2234.6499999999996,1980.65,11,NA,33.338499999999996,198401,NEW HORIZON,NH,13,CB,1,S,31.083333,-122.65,90,100,400.6,47,47,1984-01-09,02:10:00,9
1984,1,093.3 090.0,1984-01-09,9,30.8464,-121.5896,2251.3,1987.9,9,NA,33.551,198401,NEW HORIZON,NH,15,CB,1,S,30.855,-121.586666,93.3,90,443.9,9,9,1984-01-09,14:15:00,9
1984,1,093.3 100.0,1984-01-09,9,30.513,-122.2576,2247.95,NA,12,NA,33.433,198401,NEW HORIZON,NH,14,CB,1,S,30.508333,-122.281666,93.3,100,420.7,36,36,1984-01-09,07:55:00,9
1984,1,096.7 090.0,1984-01-14,14,30.2575,-121.18,2250.8500000000004,1987.8,10,NA,33.5655,198401,NEW HORIZON,NH,39,CB,1,S,30.271666,-121.171666,96.7,90,427.2,28,28,1984-01-14,17:09:00,14
1984,1,096.7 100.0,1984-01-14,14,29.9241,-121.8439,2249.05,1985.95,11,NA,NA,198401,NEW HORIZON,NH,41,CB,1,S,29.926666,-121.836666,96.7,100,420.3,43,43,1984-01-14,23:28:00,14
1984,1,100.0 090.0,1984-01-15,15,29.6859,-120.7852,2252.1499999999996,NA,10,NA,33.549,198401,NEW HORIZON,NH,43,CB,1,S,29.683333,-120.781666,100,90,414.1,27,27,1984-01-15,11:20:00,15
1984,1,100.0 100.0,1984-01-15,15,29.3526,-121.4453,2258.1,1991.3000000000002,13,NA,33.6765,198401,NEW HORIZON,NH,42,CB,1,S,29.348333,-121.46,100,100,418.7,31,55,1984-01-15,05:20:00,15
1984,1,106.7 100.0,1984-01-19,19,28.1921,-120.6443,2271.3777777777777,NA,13,NA,NA,198401,NEW HORIZON,NH,66,CB,1,S,28.211666,-120.676666,106.7,100,418.2,17,17,1984-01-19,21:16:00,19
1984,2,090.0 070.0,1984-02-21,21,32.0846,-120.6387,NA,1995.4,12,NA,33.3915,198402,NEW HORIZON,NH,51,CB,1,S,32.078333,-120.635,90,70,433.9,124,124,1984-02-21,20:05:00,21
1984,2,090.0 090.0,1984-02-21,21,31.4179,-121.99,2237.1,1985.6,10,NA,33.302,198402,NEW HORIZON,NH,49,CB,1,S,31.415,-121.993333,90,90,428.2,30,30,1984-02-21,06:56:00,21
