TA_1,TA_2,TA_3,TA_4,TA_5,TA_6,TA_7,TA_8,TA_9,TA_10,TA_11,TA_12,TA_13,TA_14,TA_15,TA_16,DIC_1,DIC_2,DIC_3,DIC_4,DIC_5,DIC_6,DIC_7,DIC_8,DIC_9,DIC_10,DIC_11,DIC_12,DIC_13,DIC_14,DIC_15,DIC_16,pH_1,pH_2,pH_3,pH_4,pH_5,pH_6,pH_7,pH_8,pH_9,pH_10,pH_11,pH_12,pH_13,pH_14,pH_15,pH_16,phosphate_1,phosphate_2,phosphate_3,phosphate_4,phosphate_5,phosphate_6,phosphate_7,phosphate_8,phosphate_9,phosphate_10,phosphate_11,phosphate_12,phosphate_13,phosphate_14,phosphate_15,phosphate_16,nitrate_1,nitrate_2,nitrate_3,nitrate_4,nitrate_5,nitrate_6,nitrate_7,nitrate_8,nitrate_9,nitrate_10,nitrate_11,nitrate_12,nitrate_13,nitrate_14,nitrate_15,nitrate_16,silicate_1,silicate_2,silicate_3,silicate_4,silicate_5,silicate_6,silicate_7,silicate_8,silicate_9,silicate_10,silicate_11,silicate_12,silicate_13,silicate_14,silicate_15,silicate_16,oxygen_1,oxygen_2,oxygen_3,oxygen_4,oxygen_5,oxygen_6,oxygen_7,oxygen_8,oxygen_9,oxygen_10,oxygen_11,oxygen_12,oxygen_13,oxygen_14,oxygen_15,oxygen_16
NaN,NaN,NaN,NaN,NaN,NaN,NaN,2230.95755786888,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2228.97226320813,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1994.28245106186,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001.37329189132,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.11323881958883,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.09590742971076,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.379281805875722,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.461727003276185,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.61617245805757,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.83473918002586,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.52476694866858,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.45990422629172,NaN,NaN,NaN,NaN,NaN,NaN,NaN,254.050155579525,NaN,NaN,NaN,NaN,NaN,NaN,NaN,245.95852429342
NaN,NaN,NaN,NaN,NaN,NaN,NaN,2230.95755786888,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2228.97226320813,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1994.28245106186,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001.37329189132,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.11323881958883,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.09590742971076,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.379281805875722,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.461727003276185,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.61617245805757,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.83473918002586,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.52476694866858,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.45990422629172,NaN,NaN,NaN,NaN,NaN,NaN,NaN,254.050155579525,NaN,NaN,NaN,NaN,NaN,NaN,NaN,245.95852429342
NaN,NaN,NaN,NaN,NaN,NaN,NaN,2230.95755786888,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2228.97226320813,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1994.28245106186,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001.37329189132,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.11323881958883,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.09590742971076,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.379281805875722,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.461727003276185,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.61617245805757,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.83473918002586,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.52476694866858,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.45990422629172,NaN,NaN,NaN,NaN,NaN,NaN,NaN,254.050155579525,NaN,NaN,NaN,NaN,NaN,NaN,NaN,245.95852429342
NaN,NaN,NaN,NaN,NaN,NaN,NaN,2230.95755786888,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2228.97226320813,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1994.28245106186,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2001.37329189132,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.11323881958883,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.09590742971076,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.379281805875722,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.461727003276185,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.61617245805757,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.83473918002586,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.52476694866858,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.45990422629172,NaN,NaN,NaN,NaN,NaN,NaN,NaN,254.050155579525,NaN,NaN,NaN,NaN,NaN,NaN,NaN,245.95852429342
NaN,NaN,NaN,NaN,NaN,NaN,NaN,2227.11417401796,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2225.14353696698,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1993.79136893346,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1996.78883463974,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.11300688673238,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.1030304440192,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.393564634440634,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.43757343940863,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.76080523305782,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.36507492154719,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.5785714928542,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.14402288613619,NaN,NaN,NaN,NaN,NaN,NaN,NaN,255.718660618766,NaN,NaN,NaN,NaN,NaN,NaN,NaN,248.652474313123
NaN,NaN,NaN,NaN,NaN,NaN,NaN,2227.11417401796,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2225.14353696698,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1993.79136893346,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1996.78883463974,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.11300688673238,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.1030304440192,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.393564634440634,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.43757343940863,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.76080523305782,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.36507492154719,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.5785714928542,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.14402288613619,NaN,NaN,NaN,NaN,NaN,NaN,NaN,255.718660618766,NaN,NaN,NaN,NaN,NaN,NaN,NaN,248.652474313123
NaN,NaN,NaN,NaN,NaN,NaN,NaN,2233.56704456511,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2231.84487946501,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998.00343629928,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2004.64662258315,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.11108989803974,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.09157740605427,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.395973909903176,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.477342912256315,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.84327210983053,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.18252757918912,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.87699501968025,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.79765880942246,NaN,NaN,NaN,NaN,NaN,NaN,NaN,252.917101694609,NaN,NaN,NaN,NaN,NaN,NaN,NaN,244.783776632486
NaN,NaN,NaN,NaN,NaN,NaN,NaN,2233.56704456511,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2231.84487946501,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1998.00343629928,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2004.64662258315,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.11108989803974,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.09157740605427,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.395973909903176,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.477342912256315,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.84327210983053,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.18252757918912,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.87699501968025,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.79765880942246,NaN,NaN,NaN,NaN,NaN,NaN,NaN,252.917101694609,NaN,NaN,NaN,NaN,NaN,NaN,NaN,244.783776632486
NaN,NaN,NaN,NaN,NaN,NaN,NaN,2234.97186871544,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2231.17361387461,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1951.1927352478,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2006.45788098567,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.14350115579745,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.08747106321328,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0632676485381389,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.488900817590408,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.5992388089524,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.39732344020377,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.05928395738465,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.97220709618225,NaN,NaN,NaN,NaN,NaN,NaN,NaN,256.700197500774,NaN,NaN,NaN,NaN,NaN,NaN,NaN,244.524879143875
NaN,NaN,NaN,NaN,NaN,NaN,NaN,2234.97186871544,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2231.17361387461,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1951.1927352478,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2006.45788098567,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.14350115579745,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.08747106321328,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0632676485381389,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.488900817590408,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.5992388089524,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.39732344020377,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.05928395738465,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.97220709618225,NaN,NaN,NaN,NaN,NaN,NaN,NaN,256.700197500774,NaN,NaN,NaN,NaN,NaN,NaN,NaN,244.524879143875
